 F,0,80314,80466,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,79933,80009,0,1
 R,0,79933,80009,0,-4.363323
 V,0,80009,80161,0.5,0.5,9,0.5
 M,0,80009,80314,480,99,412,287
 F,0,80009,80314,1
 V,0,80161,80314,9,0.5,0.5,0.5
 F,0,80314,80466,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,79933,80009,0,1
 R,0,79933,80009,0,-5.934119
 V,0,80009,80161,0.5,0.5,9,0.5
 M,0,80009,80314,480,99,668,167
 F,0,80009,80314,1
 V,0,80161,80314,9,0.5,0.5,0.5
 F,0,80314,80466,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,79857,80009,0,1
 M,0,80009,80314,480,99
 F,2,80009,80314,1
 S,1,80009,80314,1,2
 F,2,80314,80466,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,80085,80161,0,1
 M,0,80161,81381,456,291
 F,1,80161,81381,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80085,80161,0,1
 R,0,80085,80161,0,-0.6457718
 V,0,80161,80313,0.5,0.5,10,0.5
 M,0,80161,80466,456,291,616,171
 F,0,80161,80466,1
 V,0,80313,80466,10,0.5,0.5,0.5
 F,0,80466,80618,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80085,80161,0,1
 R,0,80085,80161,0,-2.199115
 V,0,80161,80313,0.5,0.5,9,0.5
 M,0,80161,80466,456,291,338,129
 F,0,80161,80466,1
 V,0,80313,80466,9,0.5,0.5,0.5
 F,0,80466,80618,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80085,80161,0,1
 R,0,80085,80161,0,-3.124139
 V,0,80161,80313,0.5,0.5,8,0.5
 M,0,80161,80466,456,291,256,288
 F,0,80161,80466,1
 V,0,80313,80466,8,0.5,0.5,0.5
 F,0,80466,80618,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80085,80161,0,1
 R,0,80085,80161,0,-4.276057
 V,0,80161,80313,0.5,0.5,9,0.5
 M,0,80161,80466,456,291,371,472
 F,0,80161,80466,1
 V,0,80313,80466,9,0.5,0.5,0.5
 F,0,80466,80618,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80085,80161,0,1
 R,0,80085,80161,0,-5.375614
 V,0,80161,80313,0.5,0.5,10,0.5
 M,0,80161,80466,456,291,579,449
 F,0,80161,80466,1
 V,0,80313,80466,10,0.5,0.5,0.5
 F,0,80466,80618,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,80009,80161,0,1
 M,0,80161,80466,456,291
 F,2,80161,80466,1
 S,1,80161,80466,1,2
 F,2,80466,80618,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,80237,80313,0,1
 M,0,80313,81533,560,391
 F,1,80313,81533,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80237,80313,0,1
 R,0,80237,80313,0,-0.6457718
 V,0,80313,80465,0.5,0.5,8,0.5
 M,0,80313,80618,560,391,720,271
 F,0,80313,80618,1
 V,0,80465,80618,8,0.5,0.5,0.5
 F,0,80618,80770,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80237,80313,0,1
 R,0,80237,80313,0,-1.53589
 V,0,80313,80465,0.5,0.5,8,0.5
 M,0,80313,80618,560,391,567,191
 F,0,80313,80618,1
 V,0,80465,80618,8,0.5,0.5,0.5
 F,0,80618,80770,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80237,80313,0,1
 R,0,80237,80313,0,-3.159046
 V,0,80313,80465,0.5,0.5,8,0.5
 M,0,80313,80618,560,391,360,394
 F,0,80313,80618,1
 V,0,80465,80618,8,0.5,0.5,0.5
 F,0,80618,80770,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80237,80313,0,1
 R,0,80237,80313,0,-4.328416
 V,0,80313,80465,0.5,0.5,9,0.5
 M,0,80313,80618,560,391,485,576
 F,0,80313,80618,1
 V,0,80465,80618,9,0.5,0.5,0.5
 F,0,80618,80770,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80237,80313,0,1
 R,0,80237,80313,0,-5.654867
 V,0,80313,80465,0.5,0.5,8,0.5
 M,0,80313,80618,560,391,722,509
 F,0,80313,80618,1
 V,0,80465,80618,8,0.5,0.5,0.5
 F,0,80618,80770,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,80161,80313,0,1
 M,0,80313,80618,560,391
 F,2,80313,80618,1
 S,1,80313,80618,1,2
 F,2,80618,80770,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,80389,80465,0,1
 M,0,80465,81685,531,193
 F,1,80465,81685,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80389,80465,0,1
 R,0,80389,80465,0,-0.6108652
 V,0,80465,80617,0.5,0.5,9,0.5
 M,0,80465,80770,531,193,695,78
 F,0,80465,80770,1
 V,0,80617,80770,9,0.5,0.5,0.5
 F,0,80770,80922,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80389,80465,0,1
 R,0,80389,80465,0,-1.48353
 V,0,80465,80617,0.5,0.5,9,0.5
 M,0,80465,80770,531,193,548,-6
 F,0,80465,80770,1
 V,0,80617,80770,9,0.5,0.5,0.5
 F,0,80770,80922,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80389,80465,0,1
 R,0,80389,80465,0,-2.844887
 V,0,80465,80617,0.5,0.5,8,0.5
 M,0,80465,80770,531,193,340,135
 F,0,80465,80770,1
 V,0,80617,80770,8,0.5,0.5,0.5
 F,0,80770,80922,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80389,80465,0,1
 R,0,80389,80465,0,-4.433136
 V,0,80465,80617,0.5,0.5,9,0.5
 M,0,80465,80770,531,193,476,385
 F,0,80465,80770,1
 V,0,80617,80770,9,0.5,0.5,0.5
 F,0,80770,80922,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80389,80465,0,1
 R,0,80389,80465,0,-5.358161
 V,0,80465,80617,0.5,0.5,10,0.5
 M,0,80465,80770,531,193,651,353
 F,0,80465,80770,1
 V,0,80617,80770,10,0.5,0.5,0.5
 F,0,80770,80922,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,80313,80465,0,1
 M,0,80465,80770,531,193
 F,2,80465,80770,1
 S,1,80465,80770,1,2
 F,2,80770,80922,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,80542,80618,0,1
 M,0,80618,81838,316,343
 F,1,80618,81838,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80542,80618,0,1
 R,0,80542,80618,0,-0.6283185
 V,0,80618,80770,0.5,0.5,10,0.5
 M,0,80618,80923,316,343,478,225
 F,0,80618,80923,1
 V,0,80770,80923,10,0.5,0.5,0.5
 F,0,80923,81075,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80542,80618,0,1
 R,0,80542,80618,0,-2.181662
 V,0,80618,80770,0.5,0.5,9,0.5
 M,0,80618,80923,316,343,201,179
 F,0,80618,80923,1
 V,0,80770,80923,9,0.5,0.5,0.5
 F,0,80923,81075,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80542,80618,0,1
 R,0,80542,80618,0,-3.281219
 V,0,80618,80770,0.5,0.5,10,0.5
 M,0,80618,80923,316,343,118,371
 F,0,80618,80923,1
 V,0,80770,80923,10,0.5,0.5,0.5
 F,0,80923,81075,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80542,80618,0,1
 R,0,80542,80618,0,-4.13643
 V,0,80618,80770,0.5,0.5,9,0.5
 M,0,80618,80923,316,343,207,511
 F,0,80618,80923,1
 V,0,80770,80923,9,0.5,0.5,0.5
 F,0,80923,81075,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,80542,80618,0,1
 R,0,80542,80618,0,-5.462881
 V,0,80618,80770,0.5,0.5,10,0.5
 M,0,80618,80923,316,343,452,489
 F,0,80618,80923,1
 V,0,80770,80923,10,0.5,0.5,0.5
 F,0,80923,81075,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,80466,80618,0,1
 M,0,80618,80923,316,343
 F,2,80618,80923,1
 S,1,80618,80923,1,2
 F,2,80923,81075,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,102775,102851,0,0.8
 M,0,102851,103750,247,270
 F,1,102851,103750,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,102851,102927,0,0.8
 M,0,102927,103826,294,299
 F,1,102927,103826,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,102927,103003,0,0.8
 M,0,103003,103902,349,301
 F,1,103003,103902,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,103003,103079,0,0.8
 M,0,103079,103978,399,276
 F,1,103079,103978,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,103079,103155,0,0.8
 M,0,103155,104054,430,230
 F,1,103155,104054,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,103156,103232,0,0.8
 M,0,103232,104131,430,172
 F,1,103232,104131,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,103232,103308,0,0.8
 M,0,103308,104207,405,123
 F,1,103308,104207,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,103308,103384,0,0.8
 M,0,103384,104283,358,93
 F,1,103384,104283,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,103384,103460,0,0.8
 M,0,103460,104359,304,87
 F,1,103460,104359,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,103461,103537,0,0.8
 M,0,103537,104436,260,118
 F,1,103537,104436,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,103537,103613,0,0.8
 M,0,103613,104512,208,130
 F,1,103613,104512,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,103613,103689,0,0.8
 M,0,103689,104588,155,122
 F,1,103689,104588,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,112217,112293,0,0.8
 M,0,112293,113192,248,371
 F,1,112293,113192,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,112293,112369,0,0.8
 M,0,112369,113268,294,389
 F,1,112369,113268,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,112369,112445,0,0.8
 M,0,112445,113344,344,388
 F,1,112445,113344,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,112445,112521,0,0.8
 M,0,112521,113420,390,366
 F,1,112521,113420,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,112521,112597,0,0.8
 M,0,112597,113496,423,328
 F,1,112597,113496,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,112598,112674,0,0.8
 M,0,112674,113573,439,280
 F,1,112674,113573,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,112674,112750,0,0.8
 M,0,112750,113649,435,230
 F,1,112750,113649,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,112750,112826,0,0.8
 M,0,112826,113725,412,186
 F,1,112826,113725,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,112826,112902,0,0.8
 M,0,112902,113801,372,154
 F,1,112902,113801,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,112978,113054,0,0.8
 M,0,113054,113953,228,187
 F,1,113054,113953,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,113131,113207,0,0.8
 M,0,113207,114106,84,211
 F,1,113207,114106,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,123166,123258,0,1
 M,0,123258,124730,205,432
 F,1,123258,124730,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123166,123258,0,1
 R,0,123166,123258,0,-0.7853982
 V,0,123258,123442,0.5,0.5,8,0.5
 M,0,123258,123626,205,432,346,291
 F,0,123258,123626,1
 V,0,123442,123626,8,0.5,0.5,0.5
 F,0,123626,123810,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123166,123258,0,1
 R,0,123166,123258,0,-2.268928
 V,0,123258,123442,0.5,0.5,9,0.5
 M,0,123258,123626,205,432,76,279
 F,0,123258,123626,1
 V,0,123442,123626,9,0.5,0.5,0.5
 F,0,123626,123810,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123166,123258,0,1
 R,0,123166,123258,0,-3.490659
 V,0,123258,123442,0.5,0.5,8,0.5
 M,0,123258,123626,205,432,17,500
 F,0,123258,123626,1
 V,0,123442,123626,8,0.5,0.5,0.5
 F,0,123626,123810,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123166,123258,0,1
 R,0,123166,123258,0,-4.625123
 V,0,123258,123442,0.5,0.5,9,0.5
 M,0,123258,123626,205,432,188,631
 F,0,123258,123626,1
 V,0,123442,123626,9,0.5,0.5,0.5
 F,0,123626,123810,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123166,123258,0,1
 R,0,123166,123258,0,-5.916666
 V,0,123258,123442,0.5,0.5,10,0.5
 M,0,123258,123626,205,432,392,504
 F,0,123258,123626,1
 V,0,123442,123626,10,0.5,0.5,0.5
 F,0,123626,123810,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,123074,123258,0,1
 M,0,123258,123626,205,432
 F,2,123258,123626,1
 S,1,123258,123626,1,2
 F,2,123626,123810,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,123470,123562,0,1
 M,0,123562,125034,297,375
 F,1,123562,125034,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123470,123562,0,1
 R,0,123470,123562,0,-0.9424778
 V,0,123562,123746,0.5,0.5,10,0.5
 M,0,123562,123930,297,375,415,213
 F,0,123562,123930,1
 V,0,123746,123930,10,0.5,0.5,0.5
 F,0,123930,124114,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123470,123562,0,1
 R,0,123470,123562,0,-1.58825
 V,0,123562,123746,0.5,0.5,10,0.5
 M,0,123562,123930,297,375,294,175
 F,0,123562,123930,1
 V,0,123746,123930,10,0.5,0.5,0.5
 F,0,123930,124114,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123470,123562,0,1
 R,0,123470,123562,0,-3.543018
 V,0,123562,123746,0.5,0.5,8,0.5
 M,0,123562,123930,297,375,113,453
 F,0,123562,123930,1
 V,0,123746,123930,8,0.5,0.5,0.5
 F,0,123930,124114,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123470,123562,0,1
 R,0,123470,123562,0,-4.747295
 V,0,123562,123746,0.5,0.5,8,0.5
 M,0,123562,123930,297,375,304,575
 F,0,123562,123930,1
 V,0,123746,123930,8,0.5,0.5,0.5
 F,0,123930,124114,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123470,123562,0,1
 R,0,123470,123562,0,-5.5676
 V,0,123562,123746,0.5,0.5,10,0.5
 M,0,123562,123930,297,375,448,506
 F,0,123562,123930,1
 V,0,123746,123930,10,0.5,0.5,0.5
 F,0,123930,124114,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,123378,123562,0,1
 M,0,123562,123930,297,375
 F,2,123562,123930,1
 S,1,123562,123930,1,2
 F,2,123930,124114,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,123775,123867,0,1
 M,0,123867,125339,392,314
 F,1,123867,125339,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123775,123867,0,1
 R,0,123775,123867,0,-0.3316126
 V,0,123867,124051,0.5,0.5,10,0.5
 M,0,123867,124235,392,314,581,249
 F,0,123867,124235,1
 V,0,124051,124235,10,0.5,0.5,0.5
 F,0,124235,124419,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123775,123867,0,1
 R,0,123775,123867,0,-1.884956
 V,0,123867,124051,0.5,0.5,8,0.5
 M,0,123867,124235,392,314,330,124
 F,0,123867,124235,1
 V,0,124051,124235,8,0.5,0.5,0.5
 F,0,124235,124419,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123775,123867,0,1
 R,0,123775,123867,0,-3.193953
 V,0,123867,124051,0.5,0.5,10,0.5
 M,0,123867,124235,392,314,192,324
 F,0,123867,124235,1
 V,0,124051,124235,10,0.5,0.5,0.5
 F,0,124235,124419,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123775,123867,0,1
 R,0,123775,123867,0,-4.118977
 V,0,123867,124051,0.5,0.5,9,0.5
 M,0,123867,124235,392,314,280,480
 F,0,123867,124235,1
 V,0,124051,124235,9,0.5,0.5,0.5
 F,0,124235,124419,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,123775,123867,0,1
 R,0,123775,123867,0,-5.654867
 V,0,123867,124051,0.5,0.5,9,0.5
 M,0,123867,124235,392,314,554,432
 F,0,123867,124235,1
 V,0,124051,124235,9,0.5,0.5,0.5
 F,0,124235,124419,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,123683,123867,0,1
 M,0,123867,124235,392,314
 F,2,123867,124235,1
 S,1,123867,124235,1,2
 F,2,124235,124419,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,124079,124171,0,1
 M,0,124171,125643,249,272
 F,1,124171,125643,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124079,124171,0,1
 R,0,124079,124171,0,-0.715585
 V,0,124171,124355,0.5,0.5,10,0.5
 M,0,124171,124539,249,272,400,141
 F,0,124171,124539,1
 V,0,124355,124539,10,0.5,0.5,0.5
 F,0,124539,124723,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124079,124171,0,1
 R,0,124079,124171,0,-1.675516
 V,0,124171,124355,0.5,0.5,10,0.5
 M,0,124171,124539,249,272,228,73
 F,0,124171,124539,1
 V,0,124355,124539,10,0.5,0.5,0.5
 F,0,124539,124723,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124079,124171,0,1
 R,0,124079,124171,0,-2.844887
 V,0,124171,124355,0.5,0.5,9,0.5
 M,0,124171,124539,249,272,58,214
 F,0,124171,124539,1
 V,0,124355,124539,9,0.5,0.5,0.5
 F,0,124539,124723,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124079,124171,0,1
 R,0,124079,124171,0,-4.485496
 V,0,124171,124355,0.5,0.5,8,0.5
 M,0,124171,124539,249,272,204,467
 F,0,124171,124539,1
 V,0,124355,124539,8,0.5,0.5,0.5
 F,0,124539,124723,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124079,124171,0,1
 R,0,124079,124171,0,-6.056293
 V,0,124171,124355,0.5,0.5,8,0.5
 M,0,124171,124539,249,272,444,317
 F,0,124171,124539,1
 V,0,124355,124539,8,0.5,0.5,0.5
 F,0,124539,124723,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,123987,124171,0,1
 M,0,124171,124539,249,272
 F,2,124171,124539,1
 S,1,124171,124539,1,2
 F,2,124539,124723,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,124232,124324,0,1
 M,0,124324,125796,297,375
 F,1,124324,125796,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124232,124324,0,1
 R,0,124232,124324,0,-0.4014257
 V,0,124324,124508,0.5,0.5,10,0.5
 M,0,124324,124692,297,375,481,297
 F,0,124324,124692,1
 V,0,124508,124692,10,0.5,0.5,0.5
 F,0,124692,124876,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124232,124324,0,1
 R,0,124232,124324,0,-1.675516
 V,0,124324,124508,0.5,0.5,10,0.5
 M,0,124324,124692,297,375,276,176
 F,0,124324,124692,1
 V,0,124508,124692,10,0.5,0.5,0.5
 F,0,124692,124876,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124232,124324,0,1
 R,0,124232,124324,0,-3.228859
 V,0,124324,124508,0.5,0.5,9,0.5
 M,0,124324,124692,297,375,98,392
 F,0,124324,124692,1
 V,0,124508,124692,9,0.5,0.5,0.5
 F,0,124692,124876,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124232,124324,0,1
 R,0,124232,124324,0,-4.45059
 V,0,124324,124508,0.5,0.5,10,0.5
 M,0,124324,124692,297,375,245,568
 F,0,124324,124692,1
 V,0,124508,124692,10,0.5,0.5,0.5
 F,0,124692,124876,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124232,124324,0,1
 R,0,124232,124324,0,-5.340707
 V,0,124324,124508,0.5,0.5,10,0.5
 M,0,124324,124692,297,375,415,537
 F,0,124324,124692,1
 V,0,124508,124692,10,0.5,0.5,0.5
 F,0,124692,124876,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,124140,124324,0,1
 M,0,124324,124692,297,375
 F,2,124324,124692,1
 S,1,124324,124692,1,2
 F,2,124692,124876,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,124536,124628,0,1
 M,0,124628,126100,347,215
 F,1,124628,126100,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124536,124628,0,1
 R,0,124536,124628,0,-0.3839724
 V,0,124628,124812,0.5,0.5,8,0.5
 M,0,124628,124996,347,215,532,140
 F,0,124628,124996,1
 V,0,124812,124996,8,0.5,0.5,0.5
 F,0,124996,125180,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124536,124628,0,1
 R,0,124536,124628,0,-1.675516
 V,0,124628,124812,0.5,0.5,9,0.5
 M,0,124628,124996,347,215,326,16
 F,0,124628,124996,1
 V,0,124812,124996,9,0.5,0.5,0.5
 F,0,124996,125180,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124536,124628,0,1
 R,0,124536,124628,0,-3.420845
 V,0,124628,124812,0.5,0.5,10,0.5
 M,0,124628,124996,347,215,155,270
 F,0,124628,124996,1
 V,0,124812,124996,10,0.5,0.5,0.5
 F,0,124996,125180,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124536,124628,0,1
 R,0,124536,124628,0,-4.468043
 V,0,124628,124812,0.5,0.5,8,0.5
 M,0,124628,124996,347,215,299,409
 F,0,124628,124996,1
 V,0,124812,124996,8,0.5,0.5,0.5
 F,0,124996,125180,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124536,124628,0,1
 R,0,124536,124628,0,-5.305801
 V,0,124628,124812,0.5,0.5,10,0.5
 M,0,124628,124996,347,215,459,381
 F,0,124628,124996,1
 V,0,124812,124996,10,0.5,0.5,0.5
 F,0,124996,125180,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,124444,124628,0,1
 M,0,124628,124996,347,215
 F,2,124628,124996,1
 S,1,124628,124996,1,2
 F,2,124996,125180,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,124688,124780,0,1
 M,0,124780,126252,297,375
 F,1,124780,126252,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124688,124780,0,1
 R,0,124688,124780,0,-0.2617994
 V,0,124780,124964,0.5,0.5,9,0.5
 M,0,124780,125148,297,375,490,323
 F,0,124780,125148,1
 V,0,124964,125148,9,0.5,0.5,0.5
 F,0,125148,125332,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124688,124780,0,1
 R,0,124688,124780,0,-1.780236
 V,0,124780,124964,0.5,0.5,10,0.5
 M,0,124780,125148,297,375,255,179
 F,0,124780,125148,1
 V,0,124964,125148,10,0.5,0.5,0.5
 F,0,125148,125332,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124688,124780,0,1
 R,0,124688,124780,0,-3.263766
 V,0,124780,124964,0.5,0.5,9,0.5
 M,0,124780,125148,297,375,98,399
 F,0,124780,125148,1
 V,0,124964,125148,9,0.5,0.5,0.5
 F,0,125148,125332,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124688,124780,0,1
 R,0,124688,124780,0,-3.996804
 V,0,124780,124964,0.5,0.5,10,0.5
 M,0,124780,125148,297,375,166,526
 F,0,124780,125148,1
 V,0,124964,125148,10,0.5,0.5,0.5
 F,0,125148,125332,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124688,124780,0,1
 R,0,124688,124780,0,-5.462881
 V,0,124780,124964,0.5,0.5,10,0.5
 M,0,124780,125148,297,375,433,521
 F,0,124780,125148,1
 V,0,124964,125148,10,0.5,0.5,0.5
 F,0,125148,125332,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,124596,124780,0,1
 M,0,124780,125148,297,375
 F,2,124780,125148,1
 S,1,124780,125148,1,2
 F,2,125148,125332,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,124993,125085,0,1
 M,0,125085,126557,392,314
 F,1,125085,126557,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124993,125085,0,1
 R,0,124993,125085,0,-0.2094395
 V,0,125085,125269,0.5,0.5,10,0.5
 M,0,125085,125453,392,314,588,272
 F,0,125085,125453,1
 V,0,125269,125453,10,0.5,0.5,0.5
 F,0,125453,125637,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124993,125085,0,1
 R,0,124993,125085,0,-1.867502
 V,0,125085,125269,0.5,0.5,10,0.5
 M,0,125085,125453,392,314,334,123
 F,0,125085,125453,1
 V,0,125269,125453,10,0.5,0.5,0.5
 F,0,125453,125637,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124993,125085,0,1
 R,0,124993,125085,0,-3.560472
 V,0,125085,125269,0.5,0.5,8,0.5
 M,0,125085,125453,392,314,209,395
 F,0,125085,125453,1
 V,0,125269,125453,8,0.5,0.5,0.5
 F,0,125453,125637,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
